This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Ttm Core configure 1.4.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --without-miniupnpc --disable-asm --disable-miner --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2911: loading site script /root/dash/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3338: checking for x86_64-apple-darwin11-strip
configure:3354: found /root/dash/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-strip
configure:3365: result: x86_64-apple-darwin11-strip
configure:3430: checking for a thread-safe mkdir -p
configure:3469: result: /bin/mkdir -p
configure:3476: checking for gawk
configure:3492: found /usr/bin/gawk
configure:3503: result: gawk
configure:3514: checking whether make sets $(MAKE)
configure:3536: result: yes
configure:3565: checking whether make supports nested variables
configure:3582: result: yes
configure:3701: checking whether to enable maintainer-specific portions of Makefiles
configure:3710: result: yes
configure:3735: checking whether make supports nested variables
configure:3752: result: yes
configure:3881: checking for C++ compiler version
configure:3890: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
configure:3901: $? = 0
configure:3890: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.8'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
clang: warning: argument unused during compilation: '-stdlib=libc++'
configure:3901: $? = 0
configure:3890: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:3901: $? = 1
configure:3890: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:3901: $? = 1
configure:3921: checking whether the C++ compiler works
configure:3943: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  -L/root/dash/depends/x86_64-apple-darwin11/share/../lib  conftest.cpp  >&5
configure:3947: $? = 0
configure:3995: result: yes
configure:3998: checking for C++ compiler default output file name
configure:4000: result: a.out
configure:4006: checking for suffix of executables
configure:4013: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -o conftest -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  -L/root/dash/depends/x86_64-apple-darwin11/share/../lib  conftest.cpp  >&5
configure:4017: $? = 0
configure:4039: result: 
configure:4061: checking whether we are cross compiling
configure:4069: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -o conftest -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  -L/root/dash/depends/x86_64-apple-darwin11/share/../lib  conftest.cpp  >&5
configure:4073: $? = 0
configure:4080: ./conftest
./configure: line 4082: ./conftest: cannot execute binary file: Exec format error
configure:4084: $? = 126
configure:4099: result: yes
configure:4104: checking for suffix of object files
configure:4126: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:4130: $? = 0
configure:4151: result: o
configure:4155: checking whether we are using the GNU C++ compiler
configure:4174: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:4174: $? = 0
configure:4183: result: yes
configure:4192: checking whether /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ accepts -g
configure:4212: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -g -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:4212: $? = 0
configure:4253: result: yes
configure:4287: checking for style of include used by make
configure:4315: result: GNU
configure:4341: checking dependency style of /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++
configure:4452: result: gcc3
configure:4490: checking whether /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ supports C++14 features with -std=c++14
configure:4906: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:4906: $? = 0
configure:4915: result: yes
configure:4959: checking whether std::atomic can be used without link library
configure:4977: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -o conftest -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  -L/root/dash/depends/x86_64-apple-darwin11/share/../lib  conftest.cpp  >&5
configure:4977: $? = 0
configure:4979: result: yes
configure:5048: checking for x86_64-apple-darwin11-g++
configure:5075: result: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14
configure:5144: checking for Objective C++ compiler version
configure:5153: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
configure:5164: $? = 0
configure:5153: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.8'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
clang: warning: argument unused during compilation: '-stdlib=libc++'
clang: warning: argument unused during compilation: '-std=c++14'
configure:5164: $? = 0
configure:5153: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:5164: $? = 1
configure:5153: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:5164: $? = 1
configure:5168: checking whether we are using the GNU Objective C++ compiler
configure:5187: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -c  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.mm >&5
configure:5187: $? = 0
configure:5196: result: yes
configure:5205: checking whether /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 accepts -g
configure:5225: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -c -g -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.mm >&5
configure:5225: $? = 0
configure:5266: result: yes
configure:5291: checking dependency style of /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14
configure:5400: result: gcc3
configure:5463: checking how to print strings
configure:5490: result: printf
configure:5519: checking for x86_64-apple-darwin11-gcc
configure:5546: result: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:5815: checking for C compiler version
configure:5824: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
configure:5835: $? = 0
configure:5824: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.8'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
configure:5835: $? = 0
configure:5824: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:5835: $? = 1
configure:5824: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:5835: $? = 1
configure:5839: checking whether we are using the GNU C compiler
configure:5858: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:5858: $? = 0
configure:5867: result: yes
configure:5876: checking whether /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 accepts -g
configure:5896: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -g -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:5896: $? = 0
configure:5937: result: yes
configure:5954: checking for /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 option to accept ISO C89
configure:6017: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9  -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:6017: $? = 0
configure:6030: result: none needed
configure:6055: checking whether /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 understands -c and -o together
configure:6077: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c conftest.c -o conftest2.o
configure:6080: $? = 0
configure:6077: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c conftest.c -o conftest2.o
configure:6080: $? = 0
configure:6092: result: yes
configure:6111: checking dependency style of /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:6222: result: gcc3
configure:6237: checking for a sed that does not truncate output
configure:6301: result: /bin/sed
configure:6319: checking for grep that handles long lines and -e
configure:6377: result: /bin/grep
configure:6382: checking for egrep
configure:6444: result: /bin/grep -E
configure:6449: checking for fgrep
configure:6511: result: /bin/grep -F
configure:6546: checking for ld used by /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:6613: result: /root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld
configure:6620: checking if the linker (/root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld) is GNU ld
configure:6635: result: no
configure:6647: checking for BSD- or MS-compatible name lister (nm)
configure:6701: result: /root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm
configure:6831: checking the name lister (/root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm) interface
configure:6838: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:6841: /root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm "conftest.o"
configure:6844: output
0000000000000000 S _some_variable
configure:6851: result: BSD nm
configure:6854: checking whether ln -s works
configure:6858: result: yes
configure:6866: checking the maximum length of command line arguments
configure:6997: result: 1572864
configure:7045: checking how to convert x86_64-pc-linux-gnu file names to x86_64-apple-darwin11 format
configure:7085: result: func_convert_file_noop
configure:7092: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7112: result: func_convert_file_noop
configure:7119: checking for /root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld option to reload object files
configure:7126: result: -r
configure:7160: checking for x86_64-apple-darwin11-objdump
configure:7190: result: no
configure:7200: checking for objdump
configure:7216: found /usr/bin/objdump
configure:7227: result: objdump
configure:7239: WARNING: using cross tools not prefixed with host triplet
configure:7259: checking how to recognize dependent libraries
configure:7459: result: pass_all
configure:7504: checking for x86_64-apple-darwin11-dlltool
configure:7534: result: no
configure:7544: checking for dlltool
configure:7574: result: no
configure:7604: checking how to associate runtime and link libraries
configure:7631: result: printf %s\n
configure:7648: checking for x86_64-apple-darwin11-ar
configure:7675: result: /root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar
configure:7756: checking for archiver @FILE support
configure:7773: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:7773: $? = 0
configure:7776: /root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar cru libconftest.a @conftest.lst >&5
x86_64-apple-darwin11-ar: @conftest.lst: No such file or directory
configure:7779: $? = 1
configure:7799: result: no
configure:7817: checking for x86_64-apple-darwin11-strip
configure:7844: result: x86_64-apple-darwin11-strip
configure:7916: checking for x86_64-apple-darwin11-ranlib
configure:7943: result: /root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib
configure:8085: checking command to parse /root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm output from /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 object
configure:8238: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:8241: $? = 0
configure:8245: /root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8248: $? = 0
cannot find nm_test_var in conftest.nm
configure:8238: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:8241: $? = 0
configure:8245: /root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8248: $? = 0
configure:8314: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  -L/root/dash/depends/x86_64-apple-darwin11/share/../lib  conftest.c conftstm.o >&5
configure:8317: $? = 0
configure:8355: result: ok
configure:8402: checking for sysroot
configure:8432: result: no
configure:8439: checking for a working dd
configure:8477: result: /bin/dd
configure:8481: checking how to truncate binary pipes
configure:8496: result: /bin/dd bs=4096 count=1
configure:8785: checking for x86_64-apple-darwin11-mt
configure:8815: result: no
configure:8825: checking for mt
configure:8841: found /bin/mt
configure:8852: result: mt
configure:8875: checking if mt is a manifest tool
configure:8881: mt '-?'
configure:8889: result: no
configure:8905: checking for x86_64-apple-darwin11-dsymutil
configure:8921: found /root/dash/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-dsymutil
configure:8932: result: x86_64-apple-darwin11-dsymutil
configure:8997: checking for x86_64-apple-darwin11-nmedit
configure:9013: found /root/dash/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-nmedit
configure:9024: result: x86_64-apple-darwin11-nmedit
configure:9089: checking for x86_64-apple-darwin11-lipo
configure:9105: found /root/dash/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-lipo
configure:9116: result: x86_64-apple-darwin11-lipo
configure:9181: checking for x86_64-apple-darwin11-otool
configure:9197: found /root/dash/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-otool
configure:9208: result: x86_64-apple-darwin11-otool
configure:9273: checking for x86_64-apple-darwin11-otool64
configure:9303: result: no
configure:9313: checking for otool64
configure:9343: result: no
configure:9388: checking for -single_module linker flag
