This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Ttm Core configure 0.17.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2966: loading site script /root/dash/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3956: $? = 0
configure:3945: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:3956: $? = 0
configure:3945: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3956: $? = 1
configure:3945: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3956: $? = 1
configure:3976: checking whether the C++ compiler works
configure:3998: x86_64-w64-mingw32-g++ -pipe -static-libstdc++ -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4002: $? = 0
configure:4050: result: yes
configure:4053: checking for C++ compiler default output file name
configure:4055: result: a.exe
configure:4061: checking for suffix of executables
configure:4068: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -static-libstdc++ -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4072: $? = 0
configure:4094: result: .exe
configure:4116: checking whether we are cross compiling
configure:4124: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -static-libstdc++ -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4128: $? = 0
configure:4135: ./conftest.exe
./configure: line 4137: ./conftest.exe: cannot execute binary file: Exec format error
configure:4139: $? = 126
configure:4154: result: yes
configure:4159: checking for suffix of object files
configure:4181: x86_64-w64-mingw32-g++ -c -pipe -static-libstdc++ -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4185: $? = 0
configure:4206: result: o
configure:4210: checking whether we are using the GNU C++ compiler
configure:4229: x86_64-w64-mingw32-g++ -c -pipe -static-libstdc++ -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4229: $? = 0
configure:4238: result: yes
configure:4247: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4267: x86_64-w64-mingw32-g++ -c -g -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4267: $? = 0
configure:4308: result: yes
configure:4342: checking for style of include used by make
configure:4370: result: GNU
configure:4396: checking dependency style of x86_64-w64-mingw32-g++
configure:4507: result: gcc3
configure:4545: checking whether x86_64-w64-mingw32-g++ supports C++14 features with -std=c++14
configure:4961: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4961: $? = 0
configure:4970: result: yes
configure:5014: checking whether std::atomic can be used without link library
configure:5032: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:5032: $? = 0
configure:5034: result: yes
configure:5103: checking for x86_64-w64-mingw32-g++
configure:5130: result: x86_64-w64-mingw32-g++ -std=c++14
configure:5199: checking for Objective C++ compiler version
configure:5208: x86_64-w64-mingw32-g++ -std=c++14 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5219: $? = 0
configure:5208: x86_64-w64-mingw32-g++ -std=c++14 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5219: $? = 0
configure:5208: x86_64-w64-mingw32-g++ -std=c++14 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5219: $? = 1
configure:5208: x86_64-w64-mingw32-g++ -std=c++14 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5219: $? = 1
configure:5223: checking whether we are using the GNU Objective C++ compiler
configure:5242: x86_64-w64-mingw32-g++ -std=c++14 -c  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5242: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Ttm Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5251: result: no
configure:5260: checking whether x86_64-w64-mingw32-g++ -std=c++14 accepts -g
configure:5280: x86_64-w64-mingw32-g++ -std=c++14 -c -g -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5280: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Ttm Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5295: x86_64-w64-mingw32-g++ -std=c++14 -c  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5295: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Ttm Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5311: x86_64-w64-mingw32-g++ -std=c++14 -c -g -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5311: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Ttm Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5321: result: no
configure:5346: checking dependency style of x86_64-w64-mingw32-g++ -std=c++14
configure:5455: result: gcc3
configure:5518: checking how to print strings
configure:5545: result: printf
configure:5574: checking for x86_64-w64-mingw32-gcc
configure:5601: result: x86_64-w64-mingw32-gcc
configure:5870: checking for C compiler version
configure:5879: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5890: $? = 0
configure:5879: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5890: $? = 0
configure:5879: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5890: $? = 1
configure:5879: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5890: $? = 1
configure:5894: checking whether we are using the GNU C compiler
configure:5913: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5913: $? = 0
configure:5922: result: yes
configure:5931: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5951: x86_64-w64-mingw32-gcc -c -g -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5951: $? = 0
configure:5992: result: yes
configure:6009: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:6072: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6072: $? = 0
configure:6085: result: none needed
configure:6110: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6132: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6135: $? = 0
configure:6132: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6135: $? = 0
configure:6147: result: yes
configure:6166: checking dependency style of x86_64-w64-mingw32-gcc
configure:6277: result: gcc3
configure:6292: checking for a sed that does not truncate output
configure:6356: result: /bin/sed
configure:6374: checking for grep that handles long lines and -e
configure:6432: result: /bin/grep
configure:6437: checking for egrep
configure:6499: result: /bin/grep -E
configure:6504: checking for fgrep
configure:6566: result: /bin/grep -F
configure:6601: checking for ld used by x86_64-w64-mingw32-gcc
configure:6668: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6675: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6690: result: yes
configure:6702: checking for BSD- or MS-compatible name lister (nm)
configure:6756: result: x86_64-w64-mingw32-nm
configure:6886: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6893: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6896: x86_64-w64-mingw32-nm "conftest.o"
configure:6899: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6906: result: BSD nm
configure:6909: checking whether ln -s works
configure:6913: result: yes
configure:6921: checking the maximum length of command line arguments
configure:7052: result: 1572864
configure:7100: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7140: result: func_convert_file_nix_to_w32
configure:7147: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7167: result: func_convert_file_noop
configure:7174: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7181: result: -r
configure:7215: checking for x86_64-w64-mingw32-objdump
configure:7231: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7242: result: x86_64-w64-mingw32-objdump
configure:7314: checking how to recognize dependent libraries
configure:7514: result: pass_all
configure:7559: checking for x86_64-w64-mingw32-dlltool
configure:7575: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7586: result: x86_64-w64-mingw32-dlltool
configure:7659: checking how to associate runtime and link libraries
configure:7686: result: func_cygming_dll_for_implib
configure:7703: checking for x86_64-w64-mingw32-ar
configure:7730: result: x86_64-w64-mingw32-ar
configure:7811: checking for archiver @FILE support
configure:7828: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7828: $? = 0
configure:7831: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7834: $? = 0
configure:7839: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7842: $? = 1
configure:7854: result: @
configure:7872: checking for x86_64-w64-mingw32-strip
configure:7899: result: x86_64-w64-mingw32-strip
configure:7971: checking for x86_64-w64-mingw32-ranlib
configure:7998: result: x86_64-w64-mingw32-ranlib
configure:8140: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8293: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8296: $? = 0
configure:8300: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8303: $? = 0
configure:8369: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8372: $? = 0
configure:8410: result: ok
configure:8457: checking for sysroot
configure:8487: result: no
configure:8494: checking for a working dd
configure:8532: result: /bin/dd
configure:8536: checking how to truncate binary pipes
configure:8551: result: /bin/dd bs=4096 count=1
configure:8840: checking for x86_64-w64-mingw32-mt
configure:8870: result: no
configure:8880: checking for mt
configure:8896: found /bin/mt
configure:8907: result: mt
configure:8919: WARNING: using cross tools not prefixed with host triplet
configure:8930: checking if mt is a manifest tool
configure:8936: mt '-?'
configure:8944: result: no
configure:9621: checking how to run the C preprocessor
configure:9652: x86_64-w64-mingw32-gcc -E -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9652: $? = 0
configure:9666: x86_64-w64-mingw32-gcc -E -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9666: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Ttm Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9691: result: x86_64-w64-mingw32-gcc -E
configure:9711: x86_64-w64-mingw32-gcc -E -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9711: $? = 0
configure:9725: x86_64-w64-mingw32-gcc -E -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9725: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Ttm Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9754: checking for ANSI C header files
configure:9774: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9774: $? = 0
configure:9858: result: yes
configure:9871: checking for sys/types.h
configure:9871: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9871: $? = 0
configure:9871: result: yes
configure:9871: checking for sys/stat.h
configure:9871: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9871: $? = 0
configure:9871: result: yes
configure:9871: checking for stdlib.h
configure:9871: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9871: $? = 0
configure:9871: result: yes
configure:9871: checking for string.h
configure:9871: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9871: $? = 0
configure:9871: result: yes
configure:9871: checking for memory.h
configure:9871: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9871: $? = 0
configure:9871: result: yes
configure:9871: checking for strings.h
configure:9871: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9871: $? = 0
configure:9871: result: yes
configure:9871: checking for inttypes.h
configure:9871: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9871: $? = 0
configure:9871: result: yes
configure:9871: checking for stdint.h
configure:9871: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9871: $? = 0
configure:9871: result: yes
configure:9871: checking for unistd.h
configure:9871: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9871: $? = 0
configure:9871: result: yes
configure:9885: checking for dlfcn.h
